"","X","continent","country","year","pop","gdp","lifeExp","gdpPercap"
"283",283,"Americas","Paraguay",1962,2009813,4317132882.3837,64.361,2148.027146
"284",284,"Americas","Paraguay",1967,2287985,5260938508.92334,64.951,2299.376311
"285",285,"Americas","Peru",1952,8025700,30164781548.3309,43.902,3758.523437
"286",286,"Americas","Peru",1957,9146100,38827542285.5778,46.263,4245.256698
"287",287,"Americas","Peru",1962,10516500,52130689937.703,49.096,4957.037982
"288",288,"Americas","Peru",1967,12132200,70222305898.226,51.445,5788.09333
"289",289,"Americas","Puerto Rico",1952,2227000,6863524441.195,64.28,3081.959785
"290",290,"Americas","Puerto Rico",1957,2260000,8830172987.14,68.54,3907.156189
"291",291,"Americas","Puerto Rico",1962,2448046,12505462638.093,69.62,5108.34463000001
"292",292,"Americas","Puerto Rico",1967,2648961,18355386422.5552,71.1,6929.27771400002
"293",293,"Americas","Trinidad and Tobago",1952,662850,2003975797.4748,59.1,3023.271928
"294",294,"Americas","Trinidad and Tobago",1957,764900,3136390911.66,61.8,4100.3934
"295",295,"Americas","Trinidad and Tobago",1962,887498,4435292529.21456,64.9,4997.523971
"296",296,"Americas","Trinidad and Tobago",1967,960155,5397385045.23316,65.4,5621.368472
"297",297,"Americas","United States",1952,157553000,2204242423150.24,68.44,13990.48208
"298",298,"Americas","United States",1957,171984000,2553468310606.08,69.49,14847.12712
"299",299,"Americas","United States",1962,186538000,3016906282432.68,70.21,16173.14586
"300",300,"Americas","United States",1967,198712000,3880918003145.84,70.76,19530.36557
"301",301,"Americas","Uruguay",1952,2252965,12879675387.396,66.071,5716.76674400002
"302",302,"Americas","Uruguay",1957,2424959,14915372268.1333,67.044,6150.77296900001
"303",303,"Americas","Uruguay",1962,2598466,14560134513.4621,68.253,5603.35771699999
"304",304,"Americas","Uruguay",1967,2748579,14964967150.52,68.468,5444.61962000001
"305",305,"Americas","Venezuela",1952,5439568,41829188706.3432,55.088,7689.79976099999
"306",306,"Americas","Venezuela",1957,6702668,65702678704.8914,57.907,9802.46652600001
"307",307,"Americas","Venezuela",1962,8143375,68591437240.9069,60.77,8422.974165
"308",308,"Americas","Venezuela",1967,9709552,92643439785.0438,63.479,9541.474188
"309",309,"Asia","Afghanistan",1952,8425333,6567086329.95223,28.801,779.4453145
"310",310,"Asia","Afghanistan",1957,9240934,7585448670.23365,30.332,820.8530296
"311",311,"Asia","Afghanistan",1962,10267083,8758855796.92893,31.997,853.10071
"312",312,"Asia","Afghanistan",1967,11537966,9648014149.8489,34.02,836.1971382
"313",313,"Asia","Bahrain",1952,120447,1188460758.68995,50.939,9867.08476499996
"314",314,"Asia","Bahrain",1957,138655,1613361772.73975,53.832,11635.79945
"315",315,"Asia","Bahrain",1962,171863,2191816125.38582,56.923,12753.27514
"316",316,"Asia","Bahrain",1967,202182,2993238335.8314,59.923,14804.6727
"317",317,"Asia","Bangladesh",1952,46886859,32082059995.381,37.484,684.2441716
"318",318,"Asia","Bangladesh",1957,51365468,33985317661.0907,39.348,661.6374577
"319",319,"Asia","Bangladesh",1962,56839289,39011165929.1472,41.216,686.341553799999
"320",320,"Asia","Bangladesh",1967,62821884,45306268649.6704,43.453,721.1860862
"321",321,"Asia","Cambodia",1952,4693836,1729534397.64356,39.417,368.4692856
"322",322,"Asia","Cambodia",1957,5322536,2310184670.86911,41.366,434.0383364
"323",323,"Asia","Cambodia",1962,6083619,3023033307.89866,43.415,496.913647599999
"324",324,"Asia","Cambodia",1967,6960067,3643123976.79705,45.415,523.4323142
"325",325,"Asia","China",1952,556263528,222754956970.681,44,400.448610700001
"326",326,"Asia","China",1957,637408000,367138722269.667,50.54896,575.9870009
"327",327,"Asia","China",1962,665770000,324678731163.591,44.50136,487.6740183
"328",328,"Asia","China",1967,754550000,462317080954.97,58.38112,612.7056934
"329",329,"Asia","Hong Kong China",1952,2125900,6493394048.2131,60.96,3054.421209
"330",330,"Asia","Hong Kong China",1957,2736300,9930241909.2891,64.75,3629.076457
"331",331,"Asia","Hong Kong China",1962,3305200,15510141068.6144,67.65,4692.648272
"332",332,"Asia","Hong Kong China",1967,3722800,23073775963.9592,70,6197.962814
"333",333,"Asia","India",1952,372000000,203322458739.6,37.373,546.5657493
"334",334,"Asia","India",1957,409000000,241335356364,40.249,590.061996
"335",335,"Asia","India",1962,454000000,298889606508.6,43.605,658.3471509
"336",336,"Asia","India",1967,506000000,354589929014.2,47.193,700.7706107
"337",337,"Asia","Indonesia",1952,82052000,61512879123.2392,37.468,749.6816546
"338",338,"Asia","Indonesia",1957,90124000,77407527996.5668,39.918,858.9002707
"339",339,"Asia","Indonesia",1962,99028000,84103467353.4628,42.518,849.2897701
"340",340,"Asia","Indonesia",1967,109343000,83366577256.7303,45.964,762.4317721
"341",341,"Asia","Iran",1952,17272000,52426150706.544,44.869,3035.326002
"342",342,"Asia","Iran",1957,19792000,65120779270.256,47.181,3290.257643
"343",343,"Asia","Iran",1962,22874000,95780981890.948,49.325,4187.329802
"344",344,"Asia","Iran",1967,26538000,156752848641.09,52.469,5906.731805
"345",345,"Asia","Iraq",1952,5441766,22473220511.4949,45.32,4129.766056
"346",346,"Asia","Iraq",1957,6248643,38924881556.8564,48.437,6229.33356200001
"347",347,"Asia","Iraq",1962,7240260,60396350632.4319,51.457,8341.737815
"348",348,"Asia","Iraq",1967,8519282,76089624801.5757,54.459,8931.459811
"349",349,"Asia","Israel",1952,1620914,6623900928.58499,65.39,4086.522128
"350",350,"Asia","Israel",1957,1944401,10471140805.4029,67.84,5385.27845100003
"351",351,"Asia","Israel",1962,2310904,16420430421.0182,69.39,7105.63070599999
"352",352,"Asia","Israel",1967,2693585,22609255939.6933,70.75,8393.74140399998
"353",353,"Asia","Japan",1952,86459025,278134909229.182,63.03,3216.956347
"354",354,"Asia","Japan",1957,91563009,395341088001.744,65.5,4317.694365
"355",355,"Asia","Japan",1962,95831757,630251873020.733,68.73,6576.649461
"356",356,"Asia","Japan",1967,100825279,992906033833.796,71.43,9847.788607
"357",357,"Asia","Jordan",1952,607914,940386912.584598,43.158,1546.907807
"358",358,"Asia","Jordan",1957,746559,1408070439.93637,45.669,1886.080591
"359",359,"Asia","Jordan",1962,933559,2192005081.53332,48.126,2348.009158
"360",360,"Asia","Jordan",1967,1255058,3441113320.44262,51.629,2741.796252
"361",361,"Asia","Korea Dem. Rep.",1952,8865488,9648113404.2159,50.056,1088.277758
"362",362,"Asia","Korea Dem. Rep.",1957,9411381,14786546840.5086,54.081,1571.134655
"363",363,"Asia","Korea Dem. Rep.",1962,10917494,17704830126.0034,56.656,1621.693598
"364",364,"Asia","Korea Dem. Rep.",1967,12617009,27045071155.6185,59.942,2143.540609
"365",365,"Asia","Korea Rep.",1952,20947571,21588403826.183,47.453,1030.592226
"366",366,"Asia","Korea Rep.",1957,22611552,33636798616.7394,52.681,1487.593537
"367",367,"Asia","Korea Rep.",1962,26420307,40590690362.2668,55.292,1536.344387
"368",368,"Asia","Korea Rep.",1967,30131000,61142673146.602,57.716,2029.228142
"369",369,"Asia","Kuwait",1952,160000,17341176464,55.565,108382.3529
"370",370,"Asia","Kuwait",1957,212846,24162944745.2334,58.033,113523.1329
"371",371,"Asia","Kuwait",1962,358266,34199395867.8082,60.47,95458.1117600001
"372",372,"Asia","Kuwait",1967,575003,46514800559.1498,64.624,80894.88326
"373",373,"Asia","Lebanon",1952,1439529,6959840663.76444,55.928,4834.804067
"374",374,"Asia","Lebanon",1957,1647412,10032388072.5148,59.489,6089.78693399999
"375",375,"Asia","Lebanon",1962,1886848,10782507259.7441,62.094,5714.56061099999
"376",376,"Asia","Lebanon",1967,2186894,13136635172.6515,63.87,6006.98304199998
"377",377,"Asia","Malaysia",1952,6748378,12357176936.9459,48.463,1831.132894
"378",378,"Asia","Malaysia",1957,7739235,14008533816.8311,52.102,1810.066992
"379",379,"Asia","Malaysia",1962,8906385,18141281511.9674,55.737,2036.884944
"380",380,"Asia","Malaysia",1967,10154878,23130196146.8077,59.371,2277.742396
"381",381,"Asia","Mongolia",1952,800663,629774979.826522,42.244,786.566857499999
"382",382,"Asia","Mongolia",1957,882134,805090717.486539,45.248,912.6626085
"383",383,"Asia","Mongolia",1962,1010280,1067213276.68824,48.251,1056.353958
"384",384,"Asia","Mongolia",1967,1149500,1409334278.935,51.253,1226.04113
"385",385,"Asia","Myanmar",1952,20092996,6650781676,36.319,331
"386",386,"Asia","Myanmar",1957,21731844,7606145400,41.905,350
"387",387,"Asia","Myanmar",1962,23634436,9170161168,45.108,388
"388",388,"Asia","Myanmar",1967,25870271,9028724579,49.379,349
"389",389,"Asia","Nepal",1952,9182536,5012431651.69527,36.157,545.865722899999
"390",390,"Asia","Nepal",1957,9682338,5789421899.34386,37.686,597.9363558
"391",391,"Asia","Nepal",1962,10332057,6740601536.90858,39.393,652.3968593
"392",392,"Asia","Nepal",1967,11261690,7617882645.36493,41.472,676.4422254
"393",393,"Asia","Oman",1952,507833,928435681.494731,37.578,1828.230307
"394",394,"Asia","Oman",1957,561977,1260371978.49133,40.08,2242.74655100001
"395",395,"Asia","Oman",1962,628164,1837152375.61453,43.165,2924.638113
"396",396,"Asia","Oman",1967,714775,3374411809.10042,46.988,4720.94268699999
"397",397,"Asia","Pakistan",1952,41346560,28305736881.9553,43.436,684.597143799999
"398",398,"Asia","Pakistan",1957,46679944,34873817306.3784,45.557,747.083529200001
"399",399,"Asia","Pakistan",1962,53100671,42658038632.5597,47.67,803.342741799999
"400",400,"Asia","Pakistan",1967,60641899,57149426446.9155,49.8,942.408258800001
"401",401,"Asia","Philippines",1952,22438691,28561783326.5775,47.752,1272.880995
"402",402,"Asia","Philippines",1957,26072194,40358318274.0677,51.334,1547.944844
"403",403,"Asia","Philippines",1962,30325264,50023104521.4934,54.757,1649.552153
"404",404,"Asia","Philippines",1967,35356600,64141377891.538,56.393,1814.12743
"405",405,"Asia","Saudi Arabia",1952,4005677,25874890184.7302,39.875,6459.55482300001
"406",406,"Asia","Saudi Arabia",1957,4419650,36053698159.2232,42.868,8157.591248
"407",407,"Asia","Saudi Arabia",1962,4943029,57469729990.4227,45.914,11626.41975
"408",408,"Asia","Saudi Arabia",1967,5618198,94964675299.1543,49.901,16903.04886
"409",409,"Asia","Singapore",1952,1127000,2609160781.829,60.396,2315.138227
"410",410,"Asia","Singapore",1957,1445929,4110927115.00096,63.179,2843.104409
"411",411,"Asia","Singapore",1962,1750200,6431522198.1144,65.798,3674.735572
"412",412,"Asia","Singapore",1967,1977600,9843342904.704,67.946,4977.41854
"413",413,"Asia","Sri Lanka",1952,7982342,8649123231.41426,57.593,1083.53203
"414",414,"Asia","Sri Lanka",1957,9128546,9790790993.50069,61.456,1072.546602
"415",415,"Asia","Sri Lanka",1962,10421936,11198078000.9146,62.192,1074.47196
"416",416,"Asia","Sri Lanka",1967,11737396,13327981307.9351,64.266,1135.514326
"417",417,"Asia","Syria",1952,3661549,6017702154.45335,45.883,1643.485354
"418",418,"Asia","Syria",1957,4149908,8786330020.33984,48.284,2117.234893
"419",419,"Asia","Syria",1962,4834621,10602503376.9816,50.305,2193.037133
"420",420,"Asia","Syria",1967,5680812,10690854351.7492,53.655,1881.923632
"421",421,"Asia","Taiwan",1952,8550362,10319841571.2945,58.5,1206.947913
"422",422,"Asia","Taiwan",1957,10164215,15326226341.7374,62.4,1507.86129
"423",423,"Asia","Taiwan",1962,11918938,21726782116.2323,65.2,1822.879028
"424",424,"Asia","Taiwan",1967,13648692,36085212828.4953,67.5,2643.858681
"425",425,"Asia","Thailand",1952,21289402,16133053859.9772,50.848,757.797417699999
"426",426,"Asia","Thailand",1957,25041917,19872699754.4962,53.63,793.577414800001
"427",427,"Asia","Thailand",1962,29263397,29327752243.3073,56.061,1002.199172
"428",428,"Asia","Thailand",1967,34024249,44077076065.5443,58.285,1295.46066
"429",429,"Asia","Vietnam",1952,26246839,15881082791.9447,40.412,605.066491699999
"430",430,"Asia","Vietnam",1957,28998543,19611292638.3026,42.887,676.285447800002
"431",431,"Asia","Vietnam",1962,33796140,26092281505.0016,45.363,772.049160199999
"432",432,"Asia","Vietnam",1967,39463910,25143376124.1608,47.838,637.1232887
"433",433,"Asia","West Bank and Gaza",1952,1030585,1561946720.38247,43.16,1515.592329
"434",434,"Asia","West Bank and Gaza",1957,1070439,1955764566.67874,45.671,1827.067742
"435",435,"Asia","West Bank and Gaza",1962,1133134,2491712161.64181,48.127,2198.956312
"436",436,"Asia","West Bank and Gaza",1967,1142636,3027659756.73845,51.631,2649.715007
"437",437,"Asia","Yemen Rep.",1952,4963829,3880312374.05489,32.548,781.717576100001
"438",438,"Asia","Yemen Rep.",1957,5498090,4425030274.68152,33.97,804.8304547
"439",439,"Asia","Yemen Rep.",1962,6120081,5052880863.15125,35.18,825.6232006
"440",440,"Asia","Yemen Rep.",1967,6740785,5813537083.14685,36.984,862.442146300001
"441",441,"Europe","Albania",1952,1282697,2053669902.47879,55.23,1601.056136
"442",442,"Europe","Albania",1957,1476505,2867792397.68722,59.28,1942.284244
"443",443,"Europe","Albania",1962,1728137,3996988985.21125,64.82,2312.888958
"444",444,"Europe","Albania",1967,1984060,5476396322.91986,66.22,2760.196931
"445",445,"Europe","Austria",1952,6927772,42516266683.1358,66.8,6137.076492
"446",446,"Europe","Austria",1957,6965860,61596299913.2558,67.48,8842.59803
"447",447,"Europe","Austria",1962,7129864,76651179416.229,69.54,10750.72111
"448",448,"Europe","Austria",1967,7376998,94680836235.5952,70.14,12834.6024
"449",449,"Europe","Belgium",1952,8730405,72838686716.2864,68,8343.105127
"450",450,"Europe","Belgium",1957,8989111,87328859400.7762,69.24,9714.960623
"451",451,"Europe","Belgium",1962,9218400,101321340396.384,70.25,10991.20676
"452",452,"Europe","Belgium",1967,9556500,125658812132.235,70.94,13149.04119
"453",453,"Europe","Bosnia and Herzegovina",1952,2791000,2717131146.6868,53.82,973.5331948
"454",454,"Europe","Bosnia and Herzegovina",1957,3076000,4164870705.376,58.45,1353.989176
"455",455,"Europe","Bosnia and Herzegovina",1962,3349000,5725730640.971,61.93,1709.683679
"456",456,"Europe","Bosnia and Herzegovina",1967,3585000,7787883436.455,64.79,2172.352423
"457",457,"Europe","Bulgaria",1952,7274900,17781940935.5352,59.6,2444.286648
"458",458,"Europe","Bulgaria",1957,7651254,23020103934.6417,66.61,3008.67072700001
"459",459,"Europe","Bulgaria",1962,8012946,34089779369.6637,69.51,4254.337839
"460",460,"Europe","Bulgaria",1967,8310226,46346153670.6328,70.42,5577.0028
"461",461,"Europe","Croatia",1952,3882229,12109590475.8031,61.21,3119.23652000001
"462",462,"Europe","Croatia",1957,3991242,17314932235.4983,64.77,4338.231617
"463",463,"Europe","Croatia",1962,4076557,22330930898.108,67.13,5477.89001799999
"464",464,"Europe","Croatia",1967,4174366,29054830740.8311,68.5,6960.29786099999
"465",465,"Europe","Czech Republic",1952,9125183,62746038114.9158,66.87,6876.14025000001
"466",466,"Europe","Czech Republic",1957,9513758,78548858000.6239,69.03,8256.34391800001
"467",467,"Europe","Czech Republic",1962,9620282,97519520387.1307,69.9,10136.86713
"468",468,"Europe","Czech Republic",1967,9835109,112114783032.643,70.38,11399.44489
"469",469,"Europe","Denmark",1952,4334000,42006797651.83,70.78,9692.385245
"470",470,"Europe","Denmark",1957,4487831,49813395320.3699,71.81,11099.65935
"471",471,"Europe","Denmark",1962,4646899,63120285966.3055,72.35,13583.31351
"472",472,"Europe","Denmark",1967,4838800,77116977699.724,72.96,15937.21123
"473",473,"Europe","Finland",1952,4090500,26279495259.9255,66.55,6424.519071
"474",474,"Europe","Finland",1957,4324000,32626376129.064,67.49,7545.415386
"475",475,"Europe","Finland",1962,4491443,42093096667.7055,68.75,9371.84256099999
"476",476,"Europe","Finland",1967,4605744,50302260674.6774,69.83,10921.63626
"477",477,"Europe","France",1952,42459667,298483363097.914,67.41,7029.809327
"478",478,"Europe","France",1957,44310863,383857690356.897,68.93,8662.834898
"479",479,"Europe","France",1962,47124000,497652320115.72,70.51,10560.48553
"480",480,"Europe","France",1967,49569000,644392918488.54,71.55,12999.91766
"481",481,"Europe","Germany",1952,69145952,493986590900.887,67.5,7144.114393
"482",482,"Europe","Germany",1957,71019069,723529963816.389,69.1,10187.82665
"483",483,"Europe","Germany",1962,73739117,951416222108.651,70.3,12902.46291
"484",484,"Europe","Germany",1967,76368453,1126100616352.88,70.8,14745.62561
"485",485,"Europe","Greece",1952,7733250,27303708960.6278,65.86,3530.69006700001
"486",486,"Europe","Greece",1957,8096218,39803435654.7198,67.86,4916.299889
"487",487,"Europe","Greece",1962,8448233,50834629317.8248,69.51,6017.190733
"488",488,"Europe","Greece",1967,8716441,74203907867.2401,71,8513.09701600001
"489",489,"Europe","Hungary",1952,9504000,50025955947.264,64.03,5263.673816
"490",490,"Europe","Hungary",1957,9839000,59429331128.229,66.41,6040.180011
"491",491,"Europe","Hungary",1962,10063000,75979271442.251,67.96,7550.359877
"492",492,"Europe","Hungary",1967,10223422,95350224305.4607,69.5,9326.64467
"493",493,"Europe","Iceland",1952,147962,1075341715.18374,72.49,7267.68842800003
"494",494,"Europe","Iceland",1957,165110,1526277073.13532,73.47,9244.001412
"495",495,"Europe","Iceland",1962,182053,1884277507.35018,73.68,10350.15906
"496",496,"Europe","Iceland",1967,198676,2646343594.11968,73.73,13319.89568
"497",497,"Europe","Ireland",1952,2952156,15381560331.9872,66.91,5210.28032800001
"498",498,"Europe","Ireland",1957,2878220,16115377912.7478,68.9,5599.07787199999
"499",499,"Europe","Ireland",1962,2830000,18767420398.62,70.29,6631.597314
"500",500,"Europe","Ireland",1967,2900100,22201915549.5963,71.08,7655.568963
"501",501,"Europe","Italy",1952,47666000,235060310452.23,65.94,4931.404155
"502",502,"Europe","Italy",1957,49182000,307321410802.224,67.81,6248.656232
"503",503,"Europe","Italy",1962,50843200,419130105629.088,69.24,8243.58234
"504",504,"Europe","Italy",1967,52667100,527850812033.901,71.06,10022.40131
"505",505,"Europe","Montenegro",1952,413834,1095660939.60423,59.164,2647.58560099999
"506",506,"Europe","Montenegro",1957,442829,1630611470.58559,61.448,3682.25990300001
"507",507,"Europe","Montenegro",1962,474528,2206362439.60848,63.728,4649.593785
"508",508,"Europe","Montenegro",1967,501035,2960040094.2198,67.178,5907.85093700001
"509",509,"Europe","Netherlands",1952,10381988,92831291730.8937,72.13,8941.571858
"510",510,"Europe","Netherlands",1957,11026383,124335627651.528,72.99,11276.19344
"511",511,"Europe","Netherlands",1962,11805689,151004791951.147,73.23,12790.84956
"512",512,"Europe","Netherlands",1967,12596822,193528142723.178,73.82,15363.25136
"513",513,"Europe","Norway",1952,3327728,33594817529.4522,72.67,10095.42172
"514",514,"Europe","Norway",1957,3491938,40694951309.3515,73.44,11653.97304
"515",515,"Europe","Norway",1962,3638919,48944921612.3677,73.47,13450.40151
"516",516,"Europe","Norway",1967,3786019,61946375191.0729,74.08,16361.87647
"517",517,"Europe","Poland",1952,25730551,103676873315.934,61.31,4029.32969899999
"518",518,"Europe","Poland",1957,28235346,133673272043.01,65.77,4734.25301900002
"519",519,"Europe","Poland",1962,30329617,161922307755.119,67.64,5338.75214299999
"520",520,"Europe","Poland",1967,31785378,208421579588.909,69.61,6557.15277599999
"521",521,"Europe","Portugal",1952,8526050,26160648602.0354,59.82,3068.31986700001
"522",522,"Europe","Portugal",1957,8817650,33282852529.6639,61.51,3774.57174299999
"523",523,"Europe","Portugal",1962,9019800,42645207507.8022,64.39,4727.954889
"524",524,"Europe","Portugal",1967,9103000,57908898290.279,66.6,6361.517993
"525",525,"Europe","Romania",1952,16630000,52294917283.18,61.05,3144.613186
"526",526,"Europe","Romania",1957,17829327,70307637223.5886,64.1,3943.370225
"527",527,"Europe","Romania",1962,18680721,88453168839.7395,66.8,4734.997586
"528",528,"Europe","Romania",1967,19284814,124789457739.148,66.8,6470.86654500002
"529",529,"Europe","Serbia",1952,6860147,24569338287.8189,57.996,3581.45944800001
"530",530,"Europe","Serbia",1957,7271135,36218184315.7313,61.685,4981.090891
"531",531,"Europe","Serbia",1962,7616060,47902193037.4614,64.531,6289.629157
"532",532,"Europe","Serbia",1967,7971222,63703671182.0546,66.914,7991.70706599999
"533",533,"Europe","Slovak Republic",1952,3558137,18056332320.3293,64.36,5074.65910400001
"534",534,"Europe","Slovak Republic",1957,3844277,23424190728.9655,67.45,6093.26298000001
"535",535,"Europe","Slovak Republic",1962,4237384,31700325638.0436,70.33,7481.10759799999
"536",536,"Europe","Slovak Republic",1967,4442238,37372114718.2445,70.98,8412.902397
"537",537,"Europe","Slovenia",1952,1489518,6278380543.97084,65.57,4215.041741
"538",538,"Europe","Slovenia",1957,1533070,8987280431.62103,67.85,5862.276629
"539",539,"Europe","Slovenia",1962,1582962,11717564986.756,69.15,7402.30339500001
"540",540,"Europe","Slovenia",1967,1646912,15490013353.7921,69.18,9405.48939700002
"541",541,"Europe","Spain",1952,28549870,109461193459.584,64.94,3834.03474200002
"542",542,"Europe","Spain",1957,29841614,136221071505.49,66.66,4564.80241000001
"543",543,"Europe","Spain",1962,31158061,177409134906.359,69.69,5693.84387900001
"544",544,"Europe","Spain",1967,32850275,262589077073.781,71.44,7993.512294
"545",545,"Europe","Sweden",1952,7124673,60758104611.5455,71.86,8527.844662
"546",546,"Europe","Sweden",1957,7363802,72989108704.3753,72.49,9911.87822600001
"547",547,"Europe","Sweden",1962,7561588,93230160068.9689,73.37,12329.44192
"548",548,"Europe","Sweden",1967,7867931,120051227737.469,74.16,15258.29697
"549",549,"Europe","Switzerland",1952,4815000,70945330691.25,69.62,14734.23275
"550",550,"Europe","Switzerland",1957,5126000,91804044355.98,70.56,17909.48973
"551",551,"Europe","Switzerland",1962,5666000,115762571238.2,71.32,20431.0927
"552",552,"Europe","Switzerland",1967,6063000,139243733012.16,72.77,22966.14432
"553",553,"Europe","Turkey",1952,22235677,43784293371.6635,43.585,1969.10098
"554",554,"Europe","Turkey",1957,25670939,56957505187.4373,48.079,2218.754257
"555",555,"Europe","Turkey",1962,29788695,69195263214.0901,52.098,2322.869908
"556",556,"Europe","Turkey",1967,33411317,94432289201.0317,54.336,2826.356387
"557",557,"Europe","United Kingdom",1952,50430000,503266612999.41,69.18,9979.508487
"558",558,"Europe","United Kingdom",1957,51430000,580293841968.5,70.42,11283.17795
"559",559,"Europe","United Kingdom",1962,53292000,664933720414.44,70.76,12477.17707
"560",560,"Europe","United Kingdom",1967,54959000,777276942063.51,71.36,14142.85089
"561",561,"Oceania","Australia",1952,8691212,87256254101.5157,69.12,10039.59564
"562",562,"Oceania","Australia",1957,9712569,106349227168.697,70.33,10949.64959
"563",563,"Oceania","Australia",1962,10794968,131884573002.44,70.93,12217.22686
"564",564,"Oceania","Australia",1967,11872264,172457986741.708,71.1,14526.12465
"565",565,"Oceania","New Zealand",1952,1994794,21058193787.114,69.39,10556.57566
"566",566,"Oceania","New Zealand",1957,2229407,27304428858.1752,70.26,12247.39532
"567",567,"Oceania","New Zealand",1962,2488550,32788333486.9,71.24,13175.678
"568",568,"Oceania","New Zealand",1967,2728150,39459740428.8795,71.52,14463.91893
